title,bucket,url,text_length
原油,recommended_items,https://wiki.biligame.com/dsp/%E5%8E%9F%E6%B2%B9,1206
原油涌泉,recommended_items,https://wiki.biligame.com/dsp/%E5%8E%9F%E6%B2%B9%E6%B6%8C%E6%B3%89,1206
原油矿,recommended_items,https://wiki.biligame.com/dsp/%E5%8E%9F%E6%B2%B9%E7%9F%BF,1206
原矿电池60/min,recommended_items,https://wiki.biligame.com/dsp/%E5%8E%9F%E7%9F%BF%E7%94%B5%E6%B1%A060/min,30347
反物质胶囊,recommended_items,https://wiki.biligame.com/dsp/%E5%8F%8D%E7%89%A9%E8%B4%A8%E8%83%B6%E5%9B%8A,279
反物质胶囊（科技）,recommended_items,https://wiki.biligame.com/dsp/%E5%8F%8D%E7%89%A9%E8%B4%A8%E8%83%B6%E5%9B%8A%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,115
可燃冰,recommended_items,https://wiki.biligame.com/dsp/%E5%8F%AF%E7%87%83%E5%86%B0,1299
可燃冰矿,recommended_items,https://wiki.biligame.com/dsp/%E5%8F%AF%E7%87%83%E5%86%B0%E7%9F%BF,1299
增产剂,recommended_items,https://wiki.biligame.com/dsp/%E5%A2%9E%E4%BA%A7%E5%89%82,3137
增产剂MK.II,recommended_items,https://wiki.biligame.com/dsp/%E5%A2%9E%E4%BA%A7%E5%89%82MK.II,3121
增产剂MK.III,recommended_items,https://wiki.biligame.com/dsp/%E5%A2%9E%E4%BA%A7%E5%89%82MK.III,3159
增产剂MK.III（科技）,recommended_items,https://wiki.biligame.com/dsp/%E5%A2%9E%E4%BA%A7%E5%89%82MK.III%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,176
增产剂MK.II（科技）,recommended_items,https://wiki.biligame.com/dsp/%E5%A2%9E%E4%BA%A7%E5%89%82MK.II%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,106
增产剂MK.I（科技）,recommended_items,https://wiki.biligame.com/dsp/%E5%A2%9E%E4%BA%A7%E5%89%82MK.I%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,113
增产剂Mk.I,recommended_items,https://wiki.biligame.com/dsp/%E5%A2%9E%E4%BA%A7%E5%89%82Mk.I,3137
增产剂Mk.II,recommended_items,https://wiki.biligame.com/dsp/%E5%A2%9E%E4%BA%A7%E5%89%82Mk.II,3121
增产剂Mk.III,recommended_items,https://wiki.biligame.com/dsp/%E5%A2%9E%E4%BA%A7%E5%89%82Mk.III,3159
增产剂Mk.III（科技）,recommended_items,https://wiki.biligame.com/dsp/%E5%A2%9E%E4%BA%A7%E5%89%82Mk.III%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,176
增产剂Mk.II（科技）,recommended_items,https://wiki.biligame.com/dsp/%E5%A2%9E%E4%BA%A7%E5%89%82Mk.II%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,106
增产剂Mk.I（科技）,recommended_items,https://wiki.biligame.com/dsp/%E5%A2%9E%E4%BA%A7%E5%89%82Mk.I%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,113
处理器（科技）,recommended_items,https://wiki.biligame.com/dsp/%E5%A4%84%E7%90%86%E5%99%A8%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,82
太阳帆,recommended_items,https://wiki.biligame.com/dsp/%E5%A4%AA%E9%98%B3%E5%B8%86,237
奇异湮灭燃料棒,recommended_items,https://wiki.biligame.com/dsp/%E5%A5%87%E5%BC%82%E6%B9%AE%E7%81%AD%E7%87%83%E6%96%99%E6%A3%92,134
奇异物质（科技）,recommended_items,https://wiki.biligame.com/dsp/%E5%A5%87%E5%BC%82%E7%89%A9%E8%B4%A8%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,120
如何高效压榨每一簇矿脉的生产价值,recommended_items,https://wiki.biligame.com/dsp/%E5%A6%82%E4%BD%95%E9%AB%98%E6%95%88%E5%8E%8B%E6%A6%A8%E6%AF%8F%E4%B8%80%E7%B0%87%E7%9F%BF%E8%84%89%E7%9A%84%E7%94%9F%E4%BA%A7%E4%BB%B7%E5%80%BC,1075
宇宙矩阵,recommended_items,https://wiki.biligame.com/dsp/%E5%AE%87%E5%AE%99%E7%9F%A9%E9%98%B5,94
宇宙矩阵（科技）,recommended_items,https://wiki.biligame.com/dsp/%E5%AE%87%E5%AE%99%E7%9F%A9%E9%98%B5%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,133
小型运载火箭,recommended_items,https://wiki.biligame.com/dsp/%E5%B0%8F%E5%9E%8B%E8%BF%90%E8%BD%BD%E7%81%AB%E7%AE%AD,145
干扰胶囊,recommended_items,https://wiki.biligame.com/dsp/%E5%B9%B2%E6%89%B0%E8%83%B6%E5%9B%8A,204
引力导弹组,recommended_items,https://wiki.biligame.com/dsp/%E5%BC%95%E5%8A%9B%E5%AF%BC%E5%BC%B9%E7%BB%84,276
引力导弹组（科技）,recommended_items,https://wiki.biligame.com/dsp/%E5%BC%95%E5%8A%9B%E5%AF%BC%E5%BC%B9%E7%BB%84%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,118
引力矩阵,recommended_items,https://wiki.biligame.com/dsp/%E5%BC%95%E5%8A%9B%E7%9F%A9%E9%98%B5,190
引力矩阵（科技）,recommended_items,https://wiki.biligame.com/dsp/%E5%BC%95%E5%8A%9B%E7%9F%A9%E9%98%B5%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,105
弹药,recommended_items,https://wiki.biligame.com/dsp/%E5%BC%B9%E8%8D%AF,486
戴森球组件,recommended_items,https://wiki.biligame.com/dsp/%E6%88%B4%E6%A3%AE%E7%90%83%E7%BB%84%E4%BB%B6,166
星际物流运输船,recommended_items,https://wiki.biligame.com/dsp/%E6%98%9F%E9%99%85%E7%89%A9%E6%B5%81%E8%BF%90%E8%BE%93%E8%88%B9,2232
晶体冶炼,recommended_items,https://wiki.biligame.com/dsp/%E6%99%B6%E4%BD%93%E5%86%B6%E7%82%BC,96
晶石炮弹组,recommended_items,https://wiki.biligame.com/dsp/%E6%99%B6%E7%9F%B3%E7%82%AE%E5%BC%B9%E7%BB%84,308
晶石炮弹组（科技）,recommended_items,https://wiki.biligame.com/dsp/%E6%99%B6%E7%9F%B3%E7%82%AE%E5%BC%B9%E7%BB%84%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,138
有机晶体,recommended_items,https://wiki.biligame.com/dsp/%E6%9C%89%E6%9C%BA%E6%99%B6%E4%BD%93,547
有机晶体矿,recommended_items,https://wiki.biligame.com/dsp/%E6%9C%89%E6%9C%BA%E6%99%B6%E4%BD%93%E7%9F%BF,547
框架材料,recommended_items,https://wiki.biligame.com/dsp/%E6%A1%86%E6%9E%B6%E6%9D%90%E6%96%99,377
氢燃料棒,recommended_items,https://wiki.biligame.com/dsp/%E6%B0%A2%E7%87%83%E6%96%99%E6%A3%92,123
氢燃料棒（科技）,recommended_items,https://wiki.biligame.com/dsp/%E6%B0%A2%E7%87%83%E6%96%99%E6%A3%92%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,123
水,recommended_items,https://wiki.biligame.com/dsp/%E6%B0%B4,342
水世界,recommended_items,https://wiki.biligame.com/dsp/%E6%B0%B4%E4%B8%96%E7%95%8C,537
满科技秒产3.75增产剂Ⅲ,recommended_items,https://wiki.biligame.com/dsp/%E6%BB%A1%E7%A7%91%E6%8A%80%E7%A7%92%E4%BA%A73.75%E5%A2%9E%E4%BA%A7%E5%89%82%E2%85%A2,220
煤矿,recommended_items,https://wiki.biligame.com/dsp/%E7%85%A4%E7%9F%BF,602
煤矿脉,recommended_items,https://wiki.biligame.com/dsp/%E7%85%A4%E7%9F%BF%E8%84%89,602
物品,recommended_items,https://wiki.biligame.com/dsp/%E7%89%A9%E5%93%81,79
物流运输机,recommended_items,https://wiki.biligame.com/dsp/%E7%89%A9%E6%B5%81%E8%BF%90%E8%BE%93%E6%9C%BA,2231
珍奇,recommended_items,https://wiki.biligame.com/dsp/%E7%8F%8D%E5%A5%87,1127
电磁矩阵,recommended_items,https://wiki.biligame.com/dsp/%E7%94%B5%E7%A3%81%E7%9F%A9%E9%98%B5,159
电磁矩阵（科技）,recommended_items,https://wiki.biligame.com/dsp/%E7%94%B5%E7%A3%81%E7%9F%A9%E9%98%B5%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,107
石矿,recommended_items,https://wiki.biligame.com/dsp/%E7%9F%B3%E7%9F%BF,525
石矿脉,recommended_items,https://wiki.biligame.com/dsp/%E7%9F%B3%E7%9F%BF%E8%84%89,525
矿物,recommended_items,https://wiki.biligame.com/dsp/%E7%9F%BF%E7%89%A9,1141
矿物利用,recommended_items,https://wiki.biligame.com/dsp/%E7%9F%BF%E7%89%A9%E5%88%A9%E7%94%A8,426
矿物利用等级与采矿消耗,recommended_items,https://wiki.biligame.com/dsp/%E7%9F%BF%E7%89%A9%E5%88%A9%E7%94%A8%E7%AD%89%E7%BA%A7%E4%B8%8E%E9%87%87%E7%9F%BF%E6%B6%88%E8%80%97,1007
矿物采集,recommended_items,https://wiki.biligame.com/dsp/%E7%9F%BF%E7%89%A9%E9%87%87%E9%9B%86,1139
硅石,recommended_items,https://wiki.biligame.com/dsp/%E7%A1%85%E7%9F%B3,476
硅矿脉,recommended_items,https://wiki.biligame.com/dsp/%E7%A1%85%E7%9F%BF%E8%84%89,476
硫酸,recommended_items,https://wiki.biligame.com/dsp/%E7%A1%AB%E9%85%B8,310
精炼油,recommended_items,https://wiki.biligame.com/dsp/%E7%B2%BE%E7%82%BC%E6%B2%B9,292
紫糖,recommended_items,https://wiki.biligame.com/dsp/%E7%B4%AB%E7%B3%96,173
红糖,recommended_items,https://wiki.biligame.com/dsp/%E7%BA%A2%E7%B3%96,172
结构矩阵,recommended_items,https://wiki.biligame.com/dsp/%E7%BB%93%E6%9E%84%E7%9F%A9%E9%98%B5,165
结构矩阵（科技）,recommended_items,https://wiki.biligame.com/dsp/%E7%BB%93%E6%9E%84%E7%9F%A9%E9%98%B5%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,103
能量矩阵,recommended_items,https://wiki.biligame.com/dsp/%E8%83%BD%E9%87%8F%E7%9F%A9%E9%98%B5,172
能量矩阵（科技）,recommended_items,https://wiki.biligame.com/dsp/%E8%83%BD%E9%87%8F%E7%9F%A9%E9%98%B5%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,100
蓝糖,recommended_items,https://wiki.biligame.com/dsp/%E8%93%9D%E7%B3%96,159
论红糖，黄糖联合生产线的可行性,recommended_items,https://wiki.biligame.com/dsp/%E8%AE%BA%E7%BA%A2%E7%B3%96%EF%BC%8C%E9%BB%84%E7%B3%96%E8%81%94%E5%90%88%E7%94%9F%E4%BA%A7%E7%BA%BF%E7%9A%84%E5%8F%AF%E8%A1%8C%E6%80%A7,1541
超合金弹箱,recommended_items,https://wiki.biligame.com/dsp/%E8%B6%85%E5%90%88%E9%87%91%E5%BC%B9%E7%AE%B1,214
超合金弹箱（科技）,recommended_items,https://wiki.biligame.com/dsp/%E8%B6%85%E5%90%88%E9%87%91%E5%BC%B9%E7%AE%B1%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,136
超级矩阵,recommended_items,https://wiki.biligame.com/dsp/%E8%B6%85%E7%BA%A7%E7%9F%A9%E9%98%B5,177
超音速导弹组,recommended_items,https://wiki.biligame.com/dsp/%E8%B6%85%E9%9F%B3%E9%80%9F%E5%AF%BC%E5%BC%B9%E7%BB%84,280
超音速导弹组（科技）,recommended_items,https://wiki.biligame.com/dsp/%E8%B6%85%E9%9F%B3%E9%80%9F%E5%AF%BC%E5%BC%B9%E7%BB%84%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,100
运输,recommended_items,https://wiki.biligame.com/dsp/%E8%BF%90%E8%BE%93,336
配送运输机,recommended_items,https://wiki.biligame.com/dsp/%E9%85%8D%E9%80%81%E8%BF%90%E8%BE%93%E6%9C%BA,2685
重氢分馏,recommended_items,https://wiki.biligame.com/dsp/%E9%87%8D%E6%B0%A2%E5%88%86%E9%A6%8F,104
重氢分馏10368密铺,recommended_items,https://wiki.biligame.com/dsp/%E9%87%8D%E6%B0%A2%E5%88%86%E9%A6%8F10368%E5%AF%86%E9%93%BA,27527
量子芯片（科技）,recommended_items,https://wiki.biligame.com/dsp/%E9%87%8F%E5%AD%90%E8%8A%AF%E7%89%87%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,119
金伯利矿,recommended_items,https://wiki.biligame.com/dsp/%E9%87%91%E4%BC%AF%E5%88%A9%E7%9F%BF,487
金伯利矿石,recommended_items,https://wiki.biligame.com/dsp/%E9%87%91%E4%BC%AF%E5%88%A9%E7%9F%BF%E7%9F%B3,487
钛化弹箱,recommended_items,https://wiki.biligame.com/dsp/%E9%92%9B%E5%8C%96%E5%BC%B9%E7%AE%B1,247
钛化弹箱（科技）,recommended_items,https://wiki.biligame.com/dsp/%E9%92%9B%E5%8C%96%E5%BC%B9%E7%AE%B1%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,120
钛石,recommended_items,https://wiki.biligame.com/dsp/%E9%92%9B%E7%9F%B3,467
钛矿,recommended_items,https://wiki.biligame.com/dsp/%E9%92%9B%E7%9F%BF,467
钛矿冶炼,recommended_items,https://wiki.biligame.com/dsp/%E9%92%9B%E7%9F%BF%E5%86%B6%E7%82%BC,90
钛矿脉,recommended_items,https://wiki.biligame.com/dsp/%E9%92%9B%E7%9F%BF%E8%84%89,467
钢材冶炼,recommended_items,https://wiki.biligame.com/dsp/%E9%92%A2%E6%9D%90%E5%86%B6%E7%82%BC,115
铁矿,recommended_items,https://wiki.biligame.com/dsp/%E9%93%81%E7%9F%BF,477
铁矿脉,recommended_items,https://wiki.biligame.com/dsp/%E9%93%81%E7%9F%BF%E8%84%89,477
铜矿,recommended_items,https://wiki.biligame.com/dsp/%E9%93%9C%E7%9F%BF,450
铜矿脉,recommended_items,https://wiki.biligame.com/dsp/%E9%93%9C%E7%9F%BF%E8%84%89,450
高强度晶体,recommended_items,https://wiki.biligame.com/dsp/%E9%AB%98%E5%BC%BA%E5%BA%A6%E6%99%B6%E4%BD%93,98
高强度玻璃,recommended_items,https://wiki.biligame.com/dsp/%E9%AB%98%E5%BC%BA%E5%BA%A6%E7%8E%BB%E7%92%83,111
高爆炮弹组,recommended_items,https://wiki.biligame.com/dsp/%E9%AB%98%E7%88%86%E7%82%AE%E5%BC%B9%E7%BB%84,293
高爆炮弹组（科技）,recommended_items,https://wiki.biligame.com/dsp/%E9%AB%98%E7%88%86%E7%82%AE%E5%BC%B9%E7%BB%84%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,84
黄糖,recommended_items,https://wiki.biligame.com/dsp/%E9%BB%84%E7%B3%96,165
（可扩展）硫酸,recommended_items,https://wiki.biligame.com/dsp/%EF%BC%88%E5%8F%AF%E6%89%A9%E5%B1%95%EF%BC%89%E7%A1%AB%E9%85%B8,5043
？,recommended_items,https://wiki.biligame.com/dsp/%EF%BC%9F,250
“进化的伊卡洛斯”版本现已更新，成为宇宙独一无二的光,recommended_supplement,https://wiki.biligame.com/dsp/%E2%80%9C%E8%BF%9B%E5%8C%96%E7%9A%84%E4%BC%8A%E5%8D%A1%E6%B4%9B%E6%96%AF%E2%80%9D%E7%89%88%E6%9C%AC%E7%8E%B0%E5%B7%B2%E6%9B%B4%E6%96%B0%EF%BC%8C%E6%88%90%E4%B8%BA%E5%AE%87%E5%AE%99%E7%8B%AC%E4%B8%80%E6%97%A0%E4%BA%8C%E7%9A%84%E5%85%89,1258
中期熔炼,recommended_supplement,https://wiki.biligame.com/dsp/%E4%B8%AD%E6%9C%9F%E7%86%94%E7%82%BC,192
传送带的介绍,recommended_supplement,https://wiki.biligame.com/dsp/%E4%BC%A0%E9%80%81%E5%B8%A6%E7%9A%84%E4%BB%8B%E7%BB%8D,992
冶炼设备,recommended_supplement,https://wiki.biligame.com/dsp/%E5%86%B6%E7%82%BC%E8%AE%BE%E5%A4%87,1304
分拣器的介绍,recommended_supplement,https://wiki.biligame.com/dsp/%E5%88%86%E6%8B%A3%E5%99%A8%E7%9A%84%E4%BB%8B%E7%BB%8D,855
分馏,recommended_supplement,https://wiki.biligame.com/dsp/%E5%88%86%E9%A6%8F,2248
制造台的介绍,recommended_supplement,https://wiki.biligame.com/dsp/%E5%88%B6%E9%80%A0%E5%8F%B0%E7%9A%84%E4%BB%8B%E7%BB%8D,1081
加速,recommended_supplement,https://wiki.biligame.com/dsp/%E5%8A%A0%E9%80%9F,3159
化工设备,recommended_supplement,https://wiki.biligame.com/dsp/%E5%8C%96%E5%B7%A5%E8%AE%BE%E5%A4%87,955
四向分流器的介绍,recommended_supplement,https://wiki.biligame.com/dsp/%E5%9B%9B%E5%90%91%E5%88%86%E6%B5%81%E5%99%A8%E7%9A%84%E4%BB%8B%E7%BB%8D,1903
地面巢穴,recommended_supplement,https://wiki.biligame.com/dsp/%E5%9C%B0%E9%9D%A2%E5%B7%A2%E7%A9%B4,680
增产,recommended_supplement,https://wiki.biligame.com/dsp/%E5%A2%9E%E4%BA%A7,3159
对撞机,recommended_supplement,https://wiki.biligame.com/dsp/%E5%AF%B9%E6%92%9E%E6%9C%BA,637
液体储存封装,recommended_supplement,https://wiki.biligame.com/dsp/%E6%B6%B2%E4%BD%93%E5%82%A8%E5%AD%98%E5%B0%81%E8%A3%85,77
火山灰,recommended_supplement,https://wiki.biligame.com/dsp/%E7%81%AB%E5%B1%B1%E7%81%B0,355
燃烧,recommended_supplement,https://wiki.biligame.com/dsp/%E7%87%83%E7%83%A7,2774
物流运输塔的介绍,recommended_supplement,https://wiki.biligame.com/dsp/%E7%89%A9%E6%B5%81%E8%BF%90%E8%BE%93%E5%A1%94%E7%9A%84%E4%BB%8B%E7%BB%8D,2602
电力枢纽,recommended_supplement,https://wiki.biligame.com/dsp/%E7%94%B5%E5%8A%9B%E6%9E%A2%E7%BA%BD,1396
电弧熔炉的介绍,recommended_supplement,https://wiki.biligame.com/dsp/%E7%94%B5%E5%BC%A7%E7%86%94%E7%82%89%E7%9A%84%E4%BB%8B%E7%BB%8D,948
科研设备,recommended_supplement,https://wiki.biligame.com/dsp/%E7%A7%91%E7%A0%94%E8%AE%BE%E5%A4%87,1707
粒子对撞机,recommended_supplement,https://wiki.biligame.com/dsp/%E7%B2%92%E5%AD%90%E5%AF%B9%E6%92%9E%E6%9C%BA,637
精炼设备,recommended_supplement,https://wiki.biligame.com/dsp/%E7%B2%BE%E7%82%BC%E8%AE%BE%E5%A4%87,1707
红石,recommended_supplement,https://wiki.biligame.com/dsp/%E7%BA%A2%E7%9F%B3,638
超市,recommended_supplement,https://wiki.biligame.com/dsp/%E8%B6%85%E5%B8%82,710
X射线裂解,recommended_tech_upgrades,https://wiki.biligame.com/dsp/X%E5%B0%84%E7%BA%BF%E8%A3%82%E8%A7%A3,102
亚微观量子纠缠,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E4%BA%9A%E5%BE%AE%E8%A7%82%E9%87%8F%E5%AD%90%E7%BA%A0%E7%BC%A0,135
人造恒星（科技）,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E4%BA%BA%E9%80%A0%E6%81%92%E6%98%9F%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,155
任务完成!,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E4%BB%BB%E5%8A%A1%E5%AE%8C%E6%88%90%21,98
位面冶金,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E4%BD%8D%E9%9D%A2%E5%86%B6%E9%87%91,132
信号塔（科技）,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E4%BF%A1%E5%8F%B7%E5%A1%94%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,120
光子变频,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%85%89%E5%AD%90%E5%8F%98%E9%A2%91,95
全息信标（科技）,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%85%A8%E6%81%AF%E4%BF%A1%E6%A0%87%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,92
冶炼提纯,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%86%B6%E7%82%BC%E6%8F%90%E7%BA%AF,80
加力推进器（科技）,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%8A%A0%E5%8A%9B%E6%8E%A8%E8%BF%9B%E5%99%A8%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,91
动力引擎（科技）,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%8A%A8%E5%8A%9B%E5%BC%95%E6%93%8E%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,110
动能武器伤害,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%8A%A8%E8%83%BD%E6%AD%A6%E5%99%A8%E4%BC%A4%E5%AE%B3,250
半导体材料,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%8D%8A%E5%AF%BC%E4%BD%93%E6%9D%90%E6%96%99,79
卫星配电系统,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%8D%AB%E6%98%9F%E9%85%8D%E7%94%B5%E7%B3%BB%E7%BB%9F,89
原型机（科技）,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%8E%9F%E5%9E%8B%E6%9C%BA%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,132
可控湮灭反应,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%8F%AF%E6%8E%A7%E6%B9%AE%E7%81%AD%E5%8F%8D%E5%BA%94,113
地热开采,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%9C%B0%E7%83%AD%E5%BC%80%E9%87%87,85
地面编队扩容,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%9C%B0%E9%9D%A2%E7%BC%96%E9%98%9F%E6%89%A9%E5%AE%B9,280
垂直建造,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%9E%82%E7%9B%B4%E5%BB%BA%E9%80%A0,431
基础制造,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%9F%BA%E7%A1%80%E5%88%B6%E9%80%A0,80
基础化工,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%9F%BA%E7%A1%80%E5%8C%96%E5%B7%A5,63
基础物流系统,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%9F%BA%E7%A1%80%E7%89%A9%E6%B5%81%E7%B3%BB%E7%BB%9F,92
太空编队扩容,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%A4%AA%E7%A9%BA%E7%BC%96%E9%98%9F%E6%89%A9%E5%AE%B9,298
太阳帆吸附速度,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%A4%AA%E9%98%B3%E5%B8%86%E5%90%B8%E9%99%84%E9%80%9F%E5%BA%A6,346
太阳帆寿命,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%A4%AA%E9%98%B3%E5%B8%86%E5%AF%BF%E5%91%BD,273
太阳帆轨道系统,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%A4%AA%E9%98%B3%E5%B8%86%E8%BD%A8%E9%81%93%E7%B3%BB%E7%BB%9F,103
太阳能收集,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%A4%AA%E9%98%B3%E8%83%BD%E6%94%B6%E9%9B%86,110
宇宙探索,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%AE%87%E5%AE%99%E6%8E%A2%E7%B4%A2,194
射线传输效率,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%B0%84%E7%BA%BF%E4%BC%A0%E8%BE%93%E6%95%88%E7%8E%87,376
干扰塔（科技）,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%B9%B2%E6%89%B0%E5%A1%94%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,99
应用型超导体,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%BA%94%E7%94%A8%E5%9E%8B%E8%B6%85%E5%AF%BC%E4%BD%93,104
引力波折射,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%BC%95%E5%8A%9B%E6%B3%A2%E6%8A%98%E5%B0%84,122
微型核聚变发电,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%BE%AE%E5%9E%8B%E6%A0%B8%E8%81%9A%E5%8F%98%E5%8F%91%E7%94%B5,130
微型粒子对撞机（科技）,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E5%BE%AE%E5%9E%8B%E7%B2%92%E5%AD%90%E5%AF%B9%E6%92%9E%E6%9C%BA%EF%BC%88%E7%A7%91%E6%8A%80%EF%BC%89,113
战斗无人机伤害,recommended_tech_upgrades,https://wiki.biligame.com/dsp/%E6%88%98%E6%96%97%E6%97%A0%E4%BA%BA%E6%9C%BA%E4%BC%A4%E5%AE%B3,282
